Date,Stk_ret,Value,Momentum
1920-01-31,,-0.019278486046431717,-0.09230860798846408
1920-02-29,-1.1865922673416662,0.15802950444069383,0.05511414870862698
1920-03-31,1.5438529224916129,0.21095771113149303,0.2833854672923315
1920-04-30,0.7003985784673892,0.30940975953780253,0.36742950392699314
1920-05-31,1.1583593544528723,0.4443529917814485,0.3876999585005394
1920-06-30,1.515613042208097,0.5822234280438962,0.46375475514433506
1920-07-31,0.7490674446467495,0.5621873167345228,0.35612346411437523
1920-08-31,1.3166114101108513,0.7010383824740374,0.32085486668152663
1920-09-30,2.5056162830708315,0.7927201041895781,0.2582048652515607
1920-10-31,1.342729508298926,0.8251361995948723,0.052873350122425805
1920-11-30,1.0605775477009287,0.8473257655605761,-0.1453207119529497
1920-12-31,0.3935988296998887,0.8509453469525825,-0.3899968333627549
1921-01-31,0.2321662393504078,1.0258215607697903,-0.5126576487680365
1921-02-28,0.509777242377085,0.925322982302876,-0.747103237573265
1921-03-31,0.9693752412543595,0.9295432861773085,-1.0506807417422392
1921-04-30,2.4889637477694313,0.993669680103021,-1.1202434327476514
1921-05-31,2.112352361584586,0.9927711336547169,-1.2173085653552123
1921-06-30,1.2561084230491466,0.928889489323028,-1.3679318751362697
1921-07-31,1.268468476929476,1.0064352033999804,-1.4428970317860568
1921-08-31,1.0502463876022865,0.8836486368748526,-1.312374677822605
1921-09-30,1.2569285257776939,0.9486125676305558,-1.1484579639645613
1921-10-31,-0.3257039350486879,0.7937700453076939,-1.0663377102986578
1921-11-30,0.2517860331090725,0.7518099303349374,-0.862582710828506
1921-12-31,-1.060393270876677,0.6079864507937939,-0.6026615870057664
1922-01-31,-1.6755838072042053,0.46437964246371066,-0.28726129825912267
1922-02-28,-2.2493153534719914,0.5156964543135533,-0.08676234011808912
1922-03-31,0.47331237111720026,0.35288265666876184,0.14660637987410824
1922-04-30,1.1685328015216148,0.32801177926522596,0.400864852401597
1922-05-31,1.6483790089967045,0.19142484459369652,0.5211728247369752
